

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
  1712     06EE  0022               	movlb	2	; select bank2
  1713     06EF  111D               	bcf	29,2	;volatile
  1714                           
  1715                           ;program.c: 65:     TRISCbits.TRISC7 = 1;
  1716     06F0  0021               	movlb	1	; select bank1
  1717     06F1  178E               	bsf	14,7	;volatile
  1718                           
  1719                           ;program.c: 66:     APFCONbits.RXSEL = 0;
  1720     06F2  0022               	movlb	2	; select bank2
  1721     06F3  109D               	bcf	29,1	;volatile
  1722     06F4                     l1308:
  1723                           
  1724                           ;program.c: 68:     lcd_Initialize();
  1725     06F4  3185  25DF  3186   	fcall	_lcd_Initialize
  1726     06F7                     l1310:
  1727                           
  1728                           ;program.c: 70:     lcd_Goto(0, 0);
  1729     06F7  01F7               	clrf	lcd_Goto@x
  1730     06F8  3000               	movlw	0
  1731     06F9  3185  2576  3186   	fcall	_lcd_Goto
  1732     06FC                     l1312:
  1733                           
  1734                           ;program.c: 71:     lcd_PrintString("UART TxRx");
  1735     06FC  3065               	movlw	low (STR_1| (0+32768))
  1736     06FD  00F7               	movwf	lcd_PrintString@string
  1737     06FE  3088               	movlw	high (STR_1| (0+32768))
  1738     06FF  00F8               	movwf	lcd_PrintString@string+1
  1739     0700  3185  2548  3186   	fcall	_lcd_PrintString
  1740                           
  1741                           ;program.c: 73:     uart_Initialize(32000000, 115200);
  1742     0703  3001               	movlw	1
  1743     0704  0020               	movlb	0	; select bank0
  1744     0705  00A3               	movwf	uart_Initialize@fosc+3
  1745     0706  30E8               	movlw	232
  1746     0707  00A2               	movwf	uart_Initialize@fosc+2
  1747     0708  3048               	movlw	72
  1748     0709  00A1               	movwf	uart_Initialize@fosc+1
  1749     070A  3000               	movlw	0
  1750     070B  00A0               	movwf	uart_Initialize@fosc
  1751     070C  3000               	movlw	0
  1752     070D  00A7               	movwf	uart_Initialize@baudrate+3
  1753     070E  3001               	movlw	1
  1754     070F  00A6               	movwf	uart_Initialize@baudrate+2
  1755     0710  30C2               	movlw	194
  1756     0711  00A5               	movwf	uart_Initialize@baudrate+1
  1757     0712  3000               	movlw	0
  1758     0713  00A4               	movwf	uart_Initialize@baudrate
  1759     0714  3186  2688  3186   	fcall	_uart_Initialize
  1760     0717                     l1314:
  1761                           
  1762                           ;program.c: 75:     uart_PrintString("UART Transceiver\n");
  1763     0717  3053               	movlw	low (STR_2| (0+32768))
  1764     0718  00F1               	movwf	uart_PrintString@string
  1765     0719  3088               	movlw	high (STR_2| (0+32768))
  1766     071A  00F2               	movwf	uart_PrintString@string+1
  1767     071B  3185  255F  3186   	fcall	_uart_PrintString
  1768     071E                     l91:
  1769     071E  0008               	return
  1770     071F                     __end_of_programInitialize:
  1771                           
  1772                           	psect	text5
  1773     055F                     __ptext5:	
  1774 ;; *************** function _uart_PrintString *****************
  1775 ;; Defined at:
  1776 ;;		line 314 in file "program.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  string          2    1[COMMON] PTR unsigned char 
  1779 ;;		 -> uart_PrintInt32@numberChar(11), STR_6(22), STR_5(21), STR_4(21), 
  1780 ;;		 -> STR_3(19), STR_2(18), 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1792 ;;      Params:         2       0       0       0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0       0       0
  1794 ;;      Temps:          1       0       0       0       0       0       0       0
  1795 ;;      Totals:         3       0       0       0       0       0       0       0
  1796 ;;Total ram usage:        3 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 1
  1799 ;; This function calls:
  1800 ;;		_uart_PrintChar
  1801 ;; This function is called by:
  1802 ;;		_programInitialize
  1803 ;;		_programLoop
  1804 ;;		_uart_PrintInt32
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808     055F                     _uart_PrintString:	
  1809                           ;psect for function _uart_PrintString
  1810                           
  1811     055F                     l1270:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _uart_PrintString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1814                           
  1815                           
  1816                           ;program.c: 315:     while(*string!=0) {
  1817     055F  2D6C               	goto	l1276
  1818     0560                     l1272:
  1819                           
  1820                           ;program.c: 316:         uart_PrintChar(*string);
  1821     0560  0871               	movf	uart_PrintString@string,w
  1822     0561  0084               	movwf	4
  1823     0562  0872               	movf	uart_PrintString@string+1,w
  1824     0563  0085               	movwf	5
  1825     0564  0800               	movf	0,w	;code access
  1826     0565  3184  24ED  3185   	fcall	_uart_PrintChar
  1827     0568                     l1274:
  1828                           
  1829                           ;program.c: 317:         string++;
  1830     0568  3001               	movlw	1
  1831     0569  07F1               	addwf	uart_PrintString@string,f
  1832     056A  3000               	movlw	0
  1833     056B  3DF2               	addwfc	uart_PrintString@string+1,f
  1834     056C                     l1276:
  1835                           
  1836                           ;program.c: 315:     while(*string!=0) {
  1837     056C  0871               	movf	uart_PrintString@string,w
  1838     056D  0084               	movwf	4
  1839     056E  0872               	movf	uart_PrintString@string+1,w
  1840     056F  0085               	movwf	5
  1841     0570  0012               	moviw fsr0++
  1842     0571  1D03               	btfss	3,2
  1843     0572  2D74               	goto	u621
  1844     0573  2D75               	goto	u620
  1845     0574                     u621:
  1846     0574  2D60               	goto	l1272
  1847     0575                     u620:
  1848     0575                     l181:
  1849     0575  0008               	return
  1850     0576                     __end_of_uart_PrintString:
  1851                           
  1852                           	psect	text6
  1853     04ED                     __ptext6:	
  1854 ;; *************** function _uart_PrintChar *****************
  1855 ;; Defined at:
  1856 ;;		line 308 in file "program.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  character       1    wreg     unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  character       1    0[COMMON] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1870 ;;      Params:         0       0       0       0       0       0       0       0
  1871 ;;      Locals:         1       0       0       0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0       0       0       0
  1873 ;;      Totals:         1       0       0       0       0       0       0       0
  1874 ;;Total ram usage:        1 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_uart_PrintString
  1880 ;;		_uart_PrintInt32
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     04ED                     _uart_PrintChar:	
  1885                           ;psect for function _uart_PrintChar
  1886                           
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _uart_PrintChar: [wreg]
  1890                           ;uart_PrintChar@character stored from wreg
  1891     04ED  00F0               	movwf	uart_PrintChar@character
  1892     04EE                     l892:
  1893                           
  1894                           ;program.c: 309:     TXREG = character;
  1895     04EE  0870               	movf	uart_PrintChar@character,w
  1896     04EF  0023               	movlb	3	; select bank3
  1897     04F0  009A               	movwf	26	;volatile
  1898     04F1                     l172:	
  1899                           ;program.c: 310:     while(!TXSTAbits.TRMT);
  1900                           
  1901     04F1  1C9E               	btfss	30,1	;volatile
  1902     04F2  2CF4               	goto	u101
  1903     04F3  2CF5               	goto	u100
  1904     04F4                     u101:
  1905     04F4  2CF1               	goto	l172
  1906     04F5                     u100:
  1907     04F5                     l175:
  1908     04F5  0008               	return
  1909     04F6                     __end_of_uart_PrintChar:
  1910                           
  1911                           	psect	text7
  1912     0688                     __ptext7:	
  1913 ;; *************** function _uart_Initialize *****************
  1914 ;; Defined at:
  1915 ;;		line 282 in file "program.c"
  1916 ;; Parameters:    Size  Location     Type
